********** Cache Simulator by Gaurav Mittal, Kaushal Yagnik & Rahul Mittal **********
Running Cache Simulator....

>>>>>>>>>>>>> STATISTICS <<<<<<<<<<<<<

Instructions : 100 46 54
Misses : 54 0 54
Miss Rate : 0.54 0 1
Number of dirty blocks evicted from the cache : 0
Total Number of Cycles : 3740
Average CPI : 37.4

CACHE Contents: 

 Set Valid Dirty  Tag Bits  	 Word(s)
  32   T     0   0x4516dde9	 0x00000000  0x00000000 
  33   T     0   0x3006c83e	 0x00000000  0x00000000 
  33   T     0   0x614fd4a1	 0x00000000  0x00000000 
  34   T     0   0x419ac241	 0x00000000  0x00000000 
  34   T     0   0x5577f8e1	 0x00000000  0x00000000 
  35   T     0   0x440badfc	 0x00000000  0x00000000 
  35   T     0   0x05072367	 0x00000000  0x00000000 
  36   T     0   0x3804823e	 0x00000000  0x00000000 
  36   T     0   0x77465f01	 0x00000000  0x00000000 
  37   T     0   0x7724c67e	 0x00000000  0x00000000 
  37   T     0   0x5c482a97	 0x00000000  0x00000000 
  38   T     0   0x2463b9ea	 0x00000000  0x00000000 
  38   T     0   0x5e884adc	 0x00000000  0x00000000 
  39   T     0   0x51ead36b	 0x00000000  0x00000000 
  39   T     0   0x2d517796	 0x00000000  0x00000000 
  40   T     0   0x580bd78f	 0x00000000  0x00000000 
  40   T     0   0x153ea438	 0x00000000  0x00000000 
  41   T     1   0x3855585c	 0x00202052  0x00202053 
  41   T     0   0x70a64e2a	 0x00000000  0x00000000 
  42   T     0   0x6a2342ec	 0x00000000  0x00000000 
  42   T     0   0x2a487cb0	 0x00000000  0x00000000 
  43   T     0   0x1d4ed43b	 0x00000000  0x00000000 
  43   T     0   0x725a06fb	 0x00000000  0x00000000 
  44   T     0   0x2cd89a32	 0x00000000  0x00000000 
  44   T     0   0x57e4ccaf	 0x00000000  0x00000000 
  45   T     0   0x7a6d8d3c	 0x00000000  0x00000000 
  45   T     0   0x4b588f54	 0x00000000  0x00000000 
  46   T     0   0x542289ec	 0x00000000  0x00000000 
  46   T     0   0x6de91b18	 0x00000000  0x00000000 
  47   T     0   0x38437fdb	 0x00000000  0x00000000 
  47   T     0   0x7644a45c	 0x00000000  0x00000000 
  48   T     0   0x32fff902	 0x00000000  0x00000000 
  48   T     0   0x684a481a	 0x00000000  0x00000000 
  49   T     0   0x579478fe	 0x00000000  0x00000000 
  49   T     0   0x749abb43	 0x00000000  0x00000000 
  50   T     0   0x3dc240fb	 0x00000000  0x00000000 
  50   T     0   0x1ba026fa	 0x00000000  0x00000000 
  51   T     0   0x79a1deaa	 0x00000000  0x00000000 
  51   T     0   0x75c6c33a	 0x00000000  0x00000000 
  52   T     0   0x12e685fb	 0x00000000  0x00000000 
  52   T     0   0x70c6a529	 0x00000000  0x00000000 
  53   T     0   0x520eedd1	 0x00000000  0x00000000 
  53   T     0   0x374a3fe6	 0x00000000  0x00000000 
  54   T     0   0x4f4ef005	 0x00000000  0x00000000 
  54   T     0   0x23f9c13c	 0x00000000  0x00000000 
  55   T     0   0x649bb77c	 0x00000000  0x00000000 
  55   T     0   0x275ac794	 0x00000000  0x00000000 
  56   T     0   0x39386575	 0x00000000  0x00000000 
  56   T     0   0x1cf10fd8	 0x00000000  0x00000000 
  57   T     0   0x180115be	 0x00000000  0x00000000 
  57   T     0   0x235ba861	 0x00000000  0x00000000 
  58   T     0   0x47398c89	 0x00000000  0x00000000 
  58   T     0   0x354fe9f9	 0x00000000  0x00000000 
  59   T     0   0x15b5af5c	 0x00000000  0x00000000 
  59   T     0   0x741226bb	 0x00000000  0x00000000 
  60   T     0   0x0d34b6a8	 0x00000000  0x00000000 
  60   T     0   0x10233c99	 0x00000000  0x00000000 
  61   T     0   0x3f6ab60f	 0x00000000  0x00000000 
  61   T     0   0x61574095	 0x00000000  0x00000000 
  62   T     0   0x7e0c57b1	 0x00000000  0x00000000 
  62   T     0   0x77ae35eb	 0x00000000  0x00000000 
  63   T     0   0x579be4f1	 0x00000000  0x00000000 
  63   T     0   0x310c50b3	 0x00000000  0x00000000 
  64   T     0   0x5ff87e05	 0x00000000  0x00000000 
  64   T     0   0x2f305def	 0x00000000  0x00000000 
  65   T     0   0x25a70bf7	 0x00000000  0x00000000 
  65   T     0   0x1dbabf00	 0x00000000  0x00000000 
  66   T     0   0x4ad084e9	 0x00000000  0x00000000 
  66   T     0   0x1f48eaa1	 0x00000000  0x00000000 
  67   T     0   0x1381823a	 0x00000000  0x00000000 
  67   T     0   0x5db70ae5	 0x00000000  0x00000000 
  68   T     0   0x100f8fca	 0x00000000  0x00000000 
  68   T     0   0x6590700b	 0x00000000  0x00000000 
  69   T     0   0x15014acb	 0x00000000  0x00000000 
  69   T     0   0x5f5e7fd0	 0x00000000  0x00000000 
  70   T     0   0x098a3148	 0x00000000  0x00000000 
  70   T     0   0x799d0247	 0x00000000  0x00000000 
  71   T     0   0x06b94764	 0x00000000  0x00000000 
  71   T     0   0x42c296bd	 0x00000000  0x00000000 
  72   T     0   0x168e121f	 0x00000000  0x00000000 
  72   T     0   0x1eba5d23	 0x00000000  0x00000000 
  73   T     0   0x661e3f1e	 0x00000000  0x00000000 
  73   T     0   0x5dc79ea8	 0x00000000  0x00000000 
  74   T     0   0x540a471c	 0x00000000  0x00000000 
  74   T     0   0x7bd3ee7b	 0x00000000  0x00000000 
  75   T     0   0x51d9c564	 0x00000000  0x00000000 
  75   T     0   0x613efdc5	 0x00000000  0x00000000 
  76   T     0   0x0bf72b14	 0x00000000  0x00000000 
  76   T     0   0x11447b73	 0x00000000  0x00000000 
  77   T     0   0x42963e5a	 0x00000000  0x00000000 
  77   T     0   0x0a0382c5	 0x00000000  0x00000000 
  78   T     0   0x08f2b15e	 0x00000000  0x00000000 
  78   T     0   0x1a32234b	 0x00000000  0x00000000 
  79   T     0   0x3b0fd379	 0x00000000  0x00000000 
  79   T     0   0x68eb2f63	 0x00000000  0x00000000 
  80   T     0   0x4962813b	 0x00000000  0x00000000 
  80   T     0   0x60b6df70	 0x00000000  0x00000000 
  81   T     0   0x06a5ee64	 0x00000000  0x00000000 
  81   T     0   0x14330624	 0x00000000  0x00000000 
  82   T     0   0x7fffca11	 0x00000000  0x00000000 
  82   T     0   0x1a27709e	 0x00000000  0x00000000 
  83   T     0   0x71ea1109	 0x00000000  0x00000000 
  83   T     0   0x100f59dc	 0x00000000  0x00000000 
  84   T     0   0x7fb7e0aa	 0x00000000  0x00000000 
  84   T     0   0x06eb5bd4	 0x00000000  0x00000000 
  85   T     0   0x6f6dd9ac	 0x00000000  0x00000000 
  85   T     0   0x094211f2	 0x00000000  0x00000000 
  86   T     0   0x00885e1b	 0x00000000  0x00000000 
  86   T     0   0x76272110	 0x00000000  0x00000000 
  87   T     0   0x4c04a8af	 0x00000000  0x00000000 
  87   T     0   0x1716703b	 0x00000000  0x00000000 
  88   T     0   0x14e17e33	 0x00000000  0x00000000 
  88   T     0   0x3222e7cd	 0x00000000  0x00000000 
  89   T     0   0x74de0ee3	 0x00000000  0x00000000 
  89   T     0   0x68ebc550	 0x00000000  0x00000000 
  90   T     0   0x2df6d648	 0x00000000  0x00000000 
  90   T     0   0x46b7d447	 0x00000000  0x00000000 
  91   T     0   0x4a2ac315	 0x00000000  0x00000000 
  91   T     0   0x39ee015c	 0x00000000  0x00000000 
  92   T     0   0x57fc4fbb	 0x00000000  0x00000000 
  92   T     0   0x0cc1016f	 0x00000000  0x00000000 
  93   T     0   0x43f18422	 0x00000000  0x00000000 
  93   T     0   0x60ef0119	 0x00000000  0x00000000 
  94   T     0   0x26f324ba	 0x00000000  0x00000000 
  94   T     0   0x7f01579b	 0x00000000  0x00000000 
  95   T     0   0x49da307d	 0x00000000  0x00000000 
  95   T     0   0x7055a5f5	 0x00000000  0x00000000 
  96   T     0   0x5fb8370b	 0x00000000  0x00000000 
  96   T     0   0x50801ee1	 0x00000000  0x00000000 
  97   T     0   0x0488ac1a	 0x00000000  0x00000000 
  97   T     0   0x5fb8011c	 0x00000000  0x00000000 
  98   T     0   0x6aa78f7f	 0x00000000  0x00000000 
  98   T     0   0x7672bd23	 0x00000000  0x00000000 
  99   T     0   0x6fc75af8	 0x00000000  0x00000000 
  99   T     0   0x6a5f7029	 0x00000000  0x00000000 
 100   T     0   0x7d5e18f8	 0x00000000  0x00000000 
 100   T     0   0x5f3534a4	 0x00000000  0x00000000 
 101   T     0   0x73a1821b	 0x00000000  0x00000000 
 101   T     0   0x7de67713	 0x00000000  0x00000000 
 102   T     1   0x555c55b5	 0x003f20cc  0x003f20cd 
 102   T     0   0x3fa62aca	 0x00000000  0x00000000 
 103   T     0   0x14fce74e	 0x00000000  0x00000000 
 103   T     0   0x6a3dd3e8	 0x00000000  0x00000000 
 104   T     0   0x71c91298	 0x00000000  0x00000000 
 104   T     0   0x09daf632	 0x00000000  0x00000000 
 105   T     0   0x53299938	 0x00000000  0x00000000 
 105   T     0   0x1fbfe8e0	 0x00000000  0x00000000 
 106   T     0   0x5092ca79	 0x00000000  0x00000000 
 106   T     0   0x1d545c4d	 0x00000000  0x00000000 
 107   T     0   0x59adea3d	 0x00000000  0x00000000 
 107   T     0   0x288f1a34	 0x00000000  0x00000000 
 108   T     0   0x2a155dbc	 0x00000000  0x00000000 
 108   T     0   0x1d9f6e5f	 0x00000000  0x00000000 
 109   T     0   0x097e1b4e	 0x00000000  0x00000000 
 109   T     0   0x51088277	 0x00000000  0x00000000 
 110   T     0   0x1ca0c5fa	 0x00000000  0x00000000 
 110   T     0   0x53584bcb	 0x00000000  0x00000000 
 111   T     0   0x415e286c	 0x00000000  0x00000000 
 111   T     0   0x7c58fd05	 0x00000000  0x00000000 
 112   T     0   0x23d86aac	 0x00000000  0x00000000 
 112   T     0   0x45e6d486	 0x00000000  0x00000000 
 113   T     0   0x5c10fe21	 0x00000000  0x00000000 
 113   T     0   0x0e7ffa2b	 0x00000000  0x00000000 
 114   T     0   0x3c5991aa	 0x00000000  0x00000000 
 114   T     0   0x4bd8591a	 0x00000000  0x00000000 
 115   T     0   0x78df6a55	 0x00000000  0x00000000 
 115   T     0   0x39b7aaa2	 0x00000000  0x00000000 
 116   T     0   0x2b0d8dbe	 0x00000000  0x00000000 
 116   T     0   0x6c80ec70	 0x00000000  0x00000000 
 117   T     1   0x379e21b5	 0x0004b0ea  0x0004b0eb 
 117   T     0   0x0069e373	 0x00000000  0x00000000 
 118   T     0   0x2c27173b	 0x00000000  0x00000000 
 118   T     0   0x4c9b0904	 0x00000000  0x00000000 
 119   T     0   0x6aa7b75c	 0x00000000  0x00000000 
 119   T     0   0x1df029d3	 0x00000000  0x00000000 
 120   T     0   0x5675ff36	 0x00000000  0x00000000 
 120   T     0   0x3dd15094	 0x00000000  0x00000000 
 121   T     0   0x3db012b3	 0x00000000  0x00000000 
 121   T     0   0x2708c9af	 0x00000000  0x00000000 
 122   T     0   0x5b25ace2	 0x00000000  0x00000000 
 122   T     0   0x175dfcf0	 0x00000000  0x00000000 
 123   T     0   0x4f97e3e4	 0x00000000  0x00000000 
 123   T     0   0x053b0a9e	 0x00000000  0x00000000 
 124   T     0   0x34fd6b4f	 0x00000000  0x00000000 
 124   T     0   0x5915ff32	 0x00000000  0x00000000 
 125   T     0   0x56438d15	 0x00000000  0x00000000 
 125   T     0   0x519e3149	 0x00000000  0x00000000 
 126   T     0   0x2c6e4afd	 0x00000000  0x00000000 
 126   T     0   0x17a1b582	 0x00000000  0x00000000 
 127   T     0   0x4df72e4e	 0x00000000  0x00000000 
 127   T     0   0x5046b5a9	 0x00000000  0x00000000 
 128   T     0   0x5d888a08	 0x00000000  0x00000000 
 128   T     0   0x2a082c70	 0x00000000  0x00000000 
 129   T     0   0x5ec6afd4	 0x00000000  0x00000000 
 129   T     0   0x19e21bb2	 0x00000000  0x00000000 
 130   T     0   0x75e0858a	 0x00000000  0x00000000 
 130   T     0   0x57a61a29	 0x00000000  0x00000000 
 131   T     0   0x5399c654	 0x00000000  0x00000000 
 131   T     0   0x20ee1348	 0x00000000  0x00000000 
 132   T     0   0x4427069a	 0x00000000  0x00000000 
 132   T     0   0x0b37e80a	 0x00000000  0x00000000 
 133   T     0   0x2157f6bc	 0x00000000  0x00000000 
 133   T     0   0x704e1dd5	 0x00000000  0x00000000 
 134   T     0   0x57d2f10e	 0x00000000  0x00000000 
 134   T     0   0x0bffae18	 0x00000000  0x00000000 
 135   T     0   0x0e3e47a8	 0x00000000  0x00000000 
 135   T     0   0x2e48f044	 0x00000000  0x00000000 
 136   T     0   0x49d0feac	 0x00000000  0x00000000 
 136   T     0   0x4bee5a5b	 0x00000000  0x00000000 
 137   T     0   0x5551b9f3	 0x00000000  0x00000000 
 137   T     0   0x24f6ab8e	 0x00000000  0x00000000 
 138   T     0   0x634c574c	 0x00000000  0x00000000 
 138   T     0   0x24e99dd7	 0x00000000  0x00000000 
 139   T     0   0x2a31b62d	 0x00000000  0x00000000 
 139   T     0   0x1849c29b	 0x00000000  0x00000000 
 140   T     0   0x7dff9d09	 0x00000000  0x00000000 
 140   T     0   0x00754342	 0x00000000  0x00000000 
 141   T     0   0x69e7f3e5	 0x00000000  0x00000000 
 141   T     0   0x2a6de806	 0x00000000  0x00000000 
 142   T     0   0x1816f8c4	 0x00000000  0x00000000 
 142   T     0   0x37df2233	 0x00000000  0x00000000 
 143   T     0   0x7ab49daf	 0x00000000  0x00000000 
 143   T     0   0x759f82cd	 0x00000000  0x00000000 
 144   T     0   0x61e74ea3	 0x00000000  0x00000000 
 144   T     0   0x597b4d84	 0x00000000  0x00000000 
 145   T     0   0x0f819e7f	 0x00000000  0x00000000 
 145   T     0   0x57c7d42d	 0x00000000  0x00000000 
 146   T     0   0x312167ad	 0x00000000  0x00000000 
 146   T     0   0x631b64d4	 0x00000000  0x00000000 
 147   T     0   0x78b5e776	 0x00000000  0x00000000 
 147   T     0   0x75486e47	 0x00000000  0x00000000 
 148   T     0   0x6e534cde	 0x00000000  0x00000000 
 148   T     0   0x1a0dde32	 0x00000000  0x00000000 
 149   T     0   0x65968c1c	 0x00000000  0x00000000 
 149   T     0   0x46263dec	 0x00000000  0x00000000 
 150   T     0   0x260d8c4a	 0x00000000  0x00000000 
 150   T     0   0x73d4d3c4	 0x00000000  0x00000000 
 151   T     0   0x746f2e30	 0x00000000  0x00000000 
 151   T     0   0x6fde8af6	 0x00000000  0x00000000 
 152   T     0   0x3fc32e20	 0x00000000  0x00000000 
 152   T     0   0x49c0e823	 0x00000000  0x00000000 
 153   T     0   0x14d53685	 0x00000000  0x00000000 
 153   T     0   0x230f856c	 0x00000000  0x00000000 
 154   T     0   0x6eaa85fb	 0x00000000  0x00000000 
 154   T     0   0x3f06ecb2	 0x00000000  0x00000000 
 155   T     0   0x3b594807	 0x00000000  0x00000000 
 155   T     0   0x6caa2304	 0x00000000  0x00000000 
 156   T     0   0x3f7c2ff4	 0x00000000  0x00000000 
 156   T     0   0x25413bec	 0x00000000  0x00000000 
 157   T     0   0x17180b0b	 0x00000000  0x00000000 
 157   T     0   0x579328b9	 0x00000000  0x00000000 
 158   T     0   0x5d205e20	 0x00000000  0x00000000 
 158   T     0   0x11cca8ba	 0x00000000  0x00000000 
 159   T     0   0x4d32ab86	 0x00000000  0x00000000 
 159   T     0   0x3f07acc3	 0x00000000  0x00000000 
 160   T     1   0x6b47f63e	 0x0010d140  0x0010d141 
 160   T     0   0x5cb44a05	 0x00000000  0x00000000 
 161   T     0   0x16cf80f1	 0x00000000  0x00000000 
 161   T     0   0x1c695dec	 0x00000000  0x00000000 
 162   T     0   0x3fcfaed9	 0x00000000  0x00000000 
 162   T     0   0x0f856867	 0x00000000  0x00000000 
 163   T     0   0x11b1cc33	 0x00000000  0x00000000 
 163   T     0   0x2e22fbb7	 0x00000000  0x00000000 
 164   T     0   0x29934699	 0x00000000  0x00000000 
 164   T     0   0x77485850	 0x00000000  0x00000000 
 165   T     0   0x744939a3	 0x00000000  0x00000000 
 165   T     0   0x4fa0d2e3	 0x00000000  0x00000000 
 166   T     0   0x6b1d2c14	 0x00000000  0x00000000 
 166   T     0   0x68b867d3	 0x00000000  0x00000000 
 167   T     0   0x3f7f5dd9	 0x00000000  0x00000000 
 167   T     0   0x2ae05a34	 0x00000000  0x00000000 
 168   T     0   0x32794ff7	 0x00000000  0x00000000 
 168   T     0   0x5454945e	 0x00000000  0x00000000 
 169   T     0   0x4defdfa0	 0x00000000  0x00000000 
 169   T     0   0x2123d5f2	 0x00000000  0x00000000 
 170   T     0   0x135b8110	 0x00000000  0x00000000 
 170   T     0   0x094927a8	 0x00000000  0x00000000 
 171   T     0   0x0dcdf8f6	 0x00000000  0x00000000 
 171   T     0   0x52d7b105	 0x00000000  0x00000000 
 172   T     0   0x2e8a6394	 0x00000000  0x00000000 
 172   T     0   0x24e60401	 0x00000000  0x00000000 
 173   T     0   0x2a6ad9be	 0x00000000  0x00000000 
 173   T     0   0x0baac1b4	 0x00000000  0x00000000 
 174   T     0   0x36b2acbc	 0x00000000  0x00000000 
 174   T     0   0x779d8544	 0x00000000  0x00000000 
 175   T     0   0x4ab26e78	 0x00000000  0x00000000 
 175   T     0   0x21faa2fa	 0x00000000  0x00000000 
 176   T     0   0x5451cf49	 0x00000000  0x00000000 
 176   T     0   0x6181ef69	 0x00000000  0x00000000 
 177   T     0   0x3e6400e6	 0x00000000  0x00000000 
 177   T     0   0x14217e23	 0x00000000  0x00000000 
 178   T     0   0x710757d0	 0x00000000  0x00000000 
 178   T     0   0x5015cd1a	 0x00000000  0x00000000 
 179   T     0   0x424479da	 0x00000000  0x00000000 
 179   T     0   0x1a9a9e69	 0x00000000  0x00000000 
 180   T     0   0x475e256a	 0x00000000  0x00000000 
 180   T     0   0x368db37e	 0x00000000  0x00000000 
 181   T     0   0x6a3b714c	 0x00000000  0x00000000 
 181   T     0   0x327b517e	 0x00000000  0x00000000 
 182   T     0   0x1f461b51	 0x00000000  0x00000000 
 182   T     0   0x29bacf25	 0x00000000  0x00000000 
 183   T     0   0x5d5babb3	 0x00000000  0x00000000 
 183   T     0   0x51bf6b48	 0x00000000  0x00000000 
 184   T     0   0x7e0f6384	 0x00000000  0x00000000 
 184   T     0   0x2b4b8b53	 0x00000000  0x00000000 
 185   T     0   0x72e3413a	 0x00000000  0x00000000 
 185   T     0   0x116ae494	 0x00000000  0x00000000 
 186   T     0   0x3494b2fb	 0x00000000  0x00000000 
 186   T     0   0x00b13a31	 0x00000000  0x00000000 
 187   T     0   0x64429599	 0x00000000  0x00000000 
 187   T     0   0x631f1690	 0x00000000  0x00000000 
 188   T     0   0x25973e32	 0x00000000  0x00000000 
 188   T     0   0x0ead6f57	 0x00000000  0x00000000 
 189   T     0   0x6ec9d844	 0x00000000  0x00000000 
 189   T     0   0x5c49eaee	 0x00000000  0x00000000 
 190   T     0   0x064af49b	 0x00000000  0x00000000 
 190   T     0   0x397c46bc	 0x00000000  0x00000000 
 191   T     0   0x7e448de9	 0x00000000  0x00000000 
 191   T     0   0x5a9cc3e5	 0x00000000  0x00000000 
 192   T     0   0x1afe3625	 0x00000000  0x00000000 
 192   T     0   0x3ca88ecf	 0x00000000  0x00000000 
 193   T     0   0x6ebe4208	 0x00000000  0x00000000 
 193   T     0   0x0c058df5	 0x00000000  0x00000000 
 194   T     0   0x0cbe5be9	 0x00000000  0x00000000 
 194   T     0   0x3102bbe2	 0x00000000  0x00000000 
 195   T     0   0x26a02c5e	 0x00000000  0x00000000 
 195   T     0   0x541c8153	 0x00000000  0x00000000 
 196   T     0   0x67906f60	 0x00000000  0x00000000 
 196   T     0   0x10db9daa	 0x00000000  0x00000000 
 197   T     0   0x0697d2d2	 0x00000000  0x00000000 
 197   T     0   0x06d68ab2	 0x00000000  0x00000000 
 198   T     0   0x3a966cd0	 0x00000000  0x00000000 
 198   T     0   0x63f37e85	 0x00000000  0x00000000 
 199   T     0   0x5895f5fa	 0x00000000  0x00000000 
 199   T     0   0x38a5d054	 0x00000000  0x00000000 
 200   T     0   0x0f3f09d8	 0x00000000  0x00000000 
 200   T     0   0x4b793735	 0x00000000  0x00000000 
 201   T     0   0x4a10b4e8	 0x00000000  0x00000000 
 201   T     0   0x43d3bcd4	 0x00000000  0x00000000 
 202   T     0   0x4c2a7166	 0x00000000  0x00000000 
 202   T     0   0x2e534a82	 0x00000000  0x00000000 
 203   T     0   0x26f2d364	 0x00000000  0x00000000 
 203   T     0   0x71c1af98	 0x00000000  0x00000000 
 204   T     0   0x3d00b9d9	 0x00000000  0x00000000 
 204   T     0   0x15bcaba8	 0x00000000  0x00000000 
 205   T     0   0x4e0b9a87	 0x00000000  0x00000000 
 205   T     0   0x434bae75	 0x00000000  0x00000000 
 206   T     1   0x4f38f265	 0x0005319c  0x0005319d 
 206   T     0   0x4c502870	 0x00000000  0x00000000 
 207   T     0   0x1de8725a	 0x00000000  0x00000000 
 207   T     0   0x6a37288a	 0x00000000  0x00000000 
 208   T     0   0x08f8b73f	 0x00000000  0x00000000 
 208   T     0   0x0ca6b462	 0x00000000  0x00000000 
 209   T     0   0x763cb680	 0x00000000  0x00000000 
 209   T     0   0x15b71329	 0x00000000  0x00000000 
 210   T     0   0x3da97044	 0x00000000  0x00000000 
 210   T     0   0x1cdce2de	 0x00000000  0x00000000 
 211   T     0   0x69d3947c	 0x00000000  0x00000000 
 211   T     0   0x2539dfa5	 0x00000000  0x00000000 
 212   T     0   0x2db88089	 0x00000000  0x00000000 
 212   T     0   0x706b674e	 0x00000000  0x00000000 
 213   T     0   0x2c106a57	 0x00000000  0x00000000 
 213   T     0   0x684eed59	 0x00000000  0x00000000 
 214   T     0   0x545ee5d3	 0x00000000  0x00000000 
 214   T     0   0x04a66051	 0x00000000  0x00000000 
 215   T     0   0x20f4bdad	 0x00000000  0x00000000 
 215   T     0   0x639defac	 0x00000000  0x00000000 
 216   T     0   0x501f9786	 0x00000000  0x00000000 
 216   T     0   0x6b057295	 0x00000000  0x00000000 
 217   T     0   0x2771ac80	 0x00000000  0x00000000 
 217   T     0   0x1c4a08ec	 0x00000000  0x00000000 
 218   T     0   0x1958bd17	 0x00000000  0x00000000 
 218   T     0   0x4e647fe4	 0x00000000  0x00000000 
 219   T     0   0x0e0bb885	 0x00000000  0x00000000 
 219   T     0   0x565976f1	 0x00000000  0x00000000 
 220   T     0   0x64212b8c	 0x00000000  0x00000000 
 220   T     0   0x5c17530c	 0x00000000  0x00000000 
 221   T     0   0x19a52566	 0x00000000  0x00000000 
 221   T     0   0x335a1df1	 0x00000000  0x00000000 
 222   T     0   0x28677b7c	 0x00000000  0x00000000 
 222   T     0   0x378d97c0	 0x00000000  0x00000000 
 223   T     0   0x1d91467c	 0x00000000  0x00000000 
 223   T     0   0x316032bb	 0x00000000  0x00000000 
 224   T     1   0x44344c22	 0x0032b1c0  0x0032b1c1 
 224   T     0   0x13cdfcfc	 0x00000000  0x00000000 
 225   T     0   0x471745e4	 0x00000000  0x00000000 
 225   T     0   0x01ddbc66	 0x00000000  0x00000000 
 226   T     0   0x30aadfda	 0x00000000  0x00000000 
 226   T     0   0x30eada61	 0x00000000  0x00000000 
 227   T     0   0x27179c0b	 0x00000000  0x00000000 
 227   T     0   0x5e636063	 0x00000000  0x00000000 
 228   T     0   0x215641af	 0x00000000  0x00000000 
 228   T     0   0x53280662	 0x00000000  0x00000000 
 229   T     0   0x46b24dbc	 0x00000000  0x00000000 
 229   T     0   0x75b52783	 0x00000000  0x00000000 
 230   T     1   0x57ce66b4	 0x0003b1cc  0x0003b1cd 
 230   T     0   0x67a70b69	 0x00000000  0x00000000 
 231   T     0   0x5953172f	 0x00000000  0x00000000 
